day,stop_order,customer_id,customer_name,arrival_time,service_start_time,service_end_time,selected_window_start,selected_window_end,travel_from_previous_min,waiting_min,distance_from_previous_km
1,1,C169,Khach_Hang_169,00:01,18:30,18:35,18:30,21:30,1,1109,0.258754
1,2,C189,Khach_Hang_189,18:38,18:38,18:48,18:30,21:30,3,0,2.433033
1,3,C184,Khach_Hang_184,19:00,19:00,19:07,09:56,19:01,12,0,9.924842
1,4,C133,Khach_Hang_133,19:17,19:17,19:24,18:30,21:30,10,0,7.683386
1,5,C085,Khach_Hang_085,19:30,19:30,19:40,18:30,21:30,6,0,4.895781
1,6,C155,Khach_Hang_155,19:42,19:42,19:47,18:30,21:30,2,0,1.138172
1,7,C031,Khach_Hang_031,19:49,19:49,19:54,18:30,21:30,2,0,1.085606
1,8,C257,Khach_Hang_257,19:55,19:55,20:02,18:30,21:30,1,0,0.379199
1,9,C114,Khach_Hang_114,20:03,20:03,20:13,18:30,21:30,1,0,0.404202
1,10,C058,Khach_Hang_058,20:15,20:15,20:22,18:30,21:30,2,0,1.118492
1,11,C065,Khach_Hang_065,20:23,20:23,20:28,18:30,21:30,1,0,0.526863
1,12,C045,Khach_Hang_045,20:29,20:29,20:36,18:30,21:30,1,0,0.451170
1,13,C040,Khach_Hang_040,20:37,20:37,20:47,18:30,21:30,1,0,0.708002
1,14,C237,Khach_Hang_237,20:48,20:48,20:53,18:30,21:30,1,0,0.483761
1,15,C019,Khach_Hang_019,20:54,20:54,21:04,18:30,21:30,1,0,0.480954
1,16,C286,Khach_Hang_286,21:06,21:06,21:16,18:30,21:30,2,0,0.835603
1,17,C290,Khach_Hang_290,21:17,21:17,21:27,18:30,21:30,1,0,0.415997
1,18,C051,Khach_Hang_051,21:28,21:28,21:38,18:30,21:30,1,0,0.649382
2,1,C140,Khach_Hang_140,00:04,07:57,08:02,07:57,17:30,4,473,2.578610
2,2,C057,Khach_Hang_057,08:06,08:30,08:35,08:30,11:30,4,24,2.661686
2,3,C009,Khach_Hang_009,08:42,18:30,18:40,18:30,21:30,7,588,5.552739
2,4,C280,Khach_Hang_280,18:41,18:41,18:46,18:30,21:30,1,0,0.790520
2,5,C094,Khach_Hang_094,18:49,18:49,18:56,18:30,21:30,3,0,1.766703
2,6,C035,Khach_Hang_035,18:57,18:57,19:04,18:30,21:30,1,0,0.732588
2,7,C181,Khach_Hang_181,19:05,19:05,19:10,18:30,21:30,1,0,0.659005
2,8,C146,Khach_Hang_146,19:11,19:11,19:16,18:30,21:30,1,0,0.490454
2,9,C170,Khach_Hang_170,19:17,19:17,19:22,18:30,21:30,1,0,0.268525
2,10,C211,Khach_Hang_211,19:23,19:23,19:28,18:30,21:30,1,0,0.582158
2,11,C087,Khach_Hang_087,19:30,19:30,19:35,18:30,21:30,2,0,1.473656
2,12,C027,Khach_Hang_027,19:37,19:37,19:47,18:30,21:30,2,0,1.141710
