day,stop_order,customer_id,customer_name,arrival_time,service_start_time,service_end_time,selected_window_start,selected_window_end,travel_from_previous_min,waiting_min,distance_from_previous_km
1,1,C005,Khach_Hang_005,07:54,07:54,08:01,07:54,15:21,19,0,15.174286
1,2,C144,Khach_Hang_144,08:02,08:02,08:09,07:59,16:17,1,0,0.669404
1,3,C135,Khach_Hang_135,08:10,08:10,08:20,07:55,16:23,1,0,0.709949
1,4,C216,Khach_Hang_216,08:21,08:21,08:28,07:11,16:38,1,0,0.158422
1,5,C152,Khach_Hang_152,08:29,08:30,08:35,08:30,11:30,1,1,0.626136
1,6,C243,Khach_Hang_243,08:36,08:36,08:43,08:30,11:30,1,0,0.729937
1,7,C291,Khach_Hang_291,08:45,08:45,08:52,08:30,11:30,2,0,1.399429
1,8,C081,Khach_Hang_081,08:54,08:54,09:01,08:30,11:30,2,0,0.897777
1,9,C158,Khach_Hang_158,09:04,09:04,09:11,08:30,11:30,3,0,1.974903
1,10,C296,Khach_Hang_296,09:59,09:59,10:09,08:30,11:30,48,0,39.897771
1,11,C117,Khach_Hang_117,10:14,10:14,10:21,08:30,11:30,5,0,3.659252
1,12,C048,Khach_Hang_048,10:28,10:28,10:35,08:30,11:30,7,0,5.495415
1,13,C222,Khach_Hang_222,10:39,10:39,10:46,09:51,19:31,4,0,2.584135
1,14,C251,Khach_Hang_251,10:59,10:59,11:09,07:04,13:35,13,0,10.274860
1,15,C205,Khach_Hang_205,11:11,11:11,11:18,09:52,17:59,2,0,1.522720
1,16,C254,Khach_Hang_254,11:49,11:49,11:56,07:54,15:56,31,0,25.458853
1,17,C022,Khach_Hang_022,12:00,12:00,12:10,07:36,14:50,4,0,2.595874
1,18,C025,Khach_Hang_025,12:12,12:12,12:17,08:01,17:08,2,0,1.450581
1,19,C178,Khach_Hang_178,12:25,12:25,12:35,07:23,15:06,8,0,5.913323
1,20,C179,Khach_Hang_179,12:50,12:50,12:55,07:21,15:28,15,0,11.689028
1,21,C266,Khach_Hang_266,13:13,13:13,13:20,09:15,19:02,18,0,14.248806
1,22,C077,Khach_Hang_077,13:31,13:31,13:38,13:30,17:00,11,0,9.069014
1,23,C119,Khach_Hang_119,14:04,14:04,14:11,13:30,17:00,26,0,20.996584
1,24,C143,Khach_Hang_143,14:15,14:15,14:22,13:30,17:00,4,0,2.998175
1,25,C283,Khach_Hang_283,14:43,14:43,14:48,13:30,17:00,21,0,16.856180
1,26,C255,Khach_Hang_255,14:50,14:50,14:55,13:30,17:00,2,0,1.120771
1,27,C223,Khach_Hang_223,14:57,14:57,15:07,13:30,17:00,2,0,1.282895
1,28,C006,Khach_Hang_006,15:10,15:10,15:17,13:30,17:00,3,0,2.203915
1,29,C215,Khach_Hang_215,15:20,15:20,15:30,08:19,15:46,3,0,2.452916
1,30,C241,Khach_Hang_241,15:31,15:31,15:36,13:30,17:00,1,0,0.542773
1,31,C052,Khach_Hang_052,15:37,15:37,15:42,09:21,17:47,1,0,0.237733
1,32,C260,Khach_Hang_260,15:44,15:44,15:51,13:30,17:00,2,0,1.358777
1,33,C221,Khach_Hang_221,15:53,15:53,16:03,13:30,17:00,2,0,1.081040
1,34,C010,Khach_Hang_010,16:05,16:05,16:10,13:30,17:00,2,0,0.913724
1,35,C098,Khach_Hang_098,16:11,16:11,16:18,13:30,17:00,1,0,0.739748
1,36,C151,Khach_Hang_151,16:21,16:21,16:31,13:30,17:00,3,0,2.473740
1,37,C038,Khach_Hang_038,16:33,16:33,16:43,13:30,17:00,2,0,0.920919
1,38,C239,Khach_Hang_239,16:45,16:45,16:55,13:30,17:00,2,0,1.232796
1,39,C032,Khach_Hang_032,16:56,16:56,17:06,08:52,18:41,1,0,0.702854
1,40,C075,Khach_Hang_075,17:09,17:09,17:19,08:23,18:22,3,0,2.097888
1,41,C112,Khach_Hang_112,17:47,17:47,17:57,09:25,17:59,28,0,22.760985
1,42,C078,Khach_Hang_078,18:17,18:17,18:22,09:32,19:17,20,0,15.861421
1,43,C079,Khach_Hang_079,18:26,18:30,18:37,18:30,21:30,4,4,2.817678
1,44,C185,Khach_Hang_185,18:44,18:44,18:51,18:30,21:30,7,0,5.488735
1,45,C196,Khach_Hang_196,19:00,19:00,19:07,18:30,21:30,9,0,7.034532
1,46,C047,Khach_Hang_047,19:14,19:14,19:24,18:30,21:30,7,0,5.165539
1,47,C240,Khach_Hang_240,19:33,19:33,19:38,18:30,21:30,9,0,7.376817
1,48,C268,Khach_Hang_268,19:41,19:41,19:51,18:30,21:30,3,0,2.082640
1,49,C235,Khach_Hang_235,19:53,19:53,20:03,18:30,21:30,2,0,1.095807
1,50,C298,Khach_Hang_298,20:06,20:06,20:13,18:30,21:30,3,0,2.056282
